[1, 2, 4, 8, 16, 32, 64, 128, 256, 512]
[3, 5, 9, 17, 33, 65, 129, 257, 513]
[3, 6, 10, 18, 34, 66, 130, 258, 514]
[2, 1, 7, 11, 19, 35, 67, 131, 259, 515]
[5, 6, 12, 20, 36, 68, 132, 260, 516]
[4, 7, 1, 13, 21, 37, 69, 133, 261, 517]
[7, 4, 2, 14, 22, 38, 70, 134, 262, 518]
[6, 5, 3, 15, 23, 39, 71, 135, 263, 519]
[9, 10, 12, 24, 40, 72, 136, 264, 520]
[8, 11, 13, 1, 25, 41, 73, 137, 265, 521]
[11, 8, 14, 2, 26, 42, 74, 138, 266, 522]
[10, 9, 15, 3, 27, 43, 75, 139, 267, 523]
[13, 14, 8, 4, 28, 44, 76, 140, 268, 524]
[12, 15, 9, 5, 29, 45, 77, 141, 269, 525]
[15, 12, 10, 6, 30, 46, 78, 142, 270, 526]
[14, 13, 11, 7, 31, 47, 79, 143, 271, 527]
[17, 18, 20, 24, 48, 80, 144, 272, 528]
[16, 19, 21, 25, 1, 49, 81, 145, 273, 529]
[19, 16, 22, 26, 2, 50, 82, 146, 274, 530]
[18, 17, 23, 27, 3, 51, 83, 147, 275, 531]
[21, 22, 16, 28, 4, 52, 84, 148, 276, 532]
[20, 23, 17, 29, 5, 53, 85, 149, 277, 533]
[23, 20, 18, 30, 6, 54, 86, 150, 278, 534]
[22, 21, 19, 31, 7, 55, 87, 151, 279, 535]
[25, 26, 28, 16, 8, 56, 88, 152, 280, 536]
[24, 27, 29, 17, 9, 57, 89, 153, 281, 537]
[27, 24, 30, 18, 10, 58, 90, 154, 282, 538]
[26, 25, 31, 19, 11, 59, 91, 155, 283, 539]
[29, 30, 24, 20, 12, 60, 92, 156, 284, 540]
[28, 31, 25, 21, 13, 61, 93, 157, 285, 541]
[31, 28, 26, 22, 14, 62, 94, 158, 286, 542]
[30, 29, 27, 23, 15, 63, 95, 159, 287, 543]
[33, 34, 36, 40, 48, 96, 160, 288, 544]
[32, 35, 37, 41, 49, 1, 97, 161, 289, 545]
